TxPackets;TxTime;TxId;xPos;yPos
9;2054;1;71;52
18;2154;1;71;52
27;2178;5;31;25
36;2230;4;59;25
45;2254;1;71;52
54;2278;5;31;25
63;2309;2;5;26
72;2330;4;59;25
81;2354;1;71;52
90;2378;5;31;25
99;2393;8;86;96
108;2409;2;5;26
117;2430;4;59;25
126;2454;1;71;52
135;2478;5;31;25
144;2493;8;86;96
153;2509;2;5;26
162;2530;4;59;25
171;2554;1;71;52
180;2578;5;31;25
189;2593;8;86;96
198;2609;2;5;26
207;2630;4;59;25
216;2654;1;71;52
225;2678;5;31;25
234;2693;8;86;96
243;2709;2;5;26
252;2730;4;59;25
261;2754;1;71;52
270;2763;3;17;55
279;2773;7;42;76
288;2775;2;5;26
297;2778;5;31;25
306;2793;8;86;96
315;2815;0;65;54
324;2830;4;59;25
333;2854;1;71;52
342;2863;3;17;55
351;2873;7;42;76
360;2875;2;5;26
369;2878;5;31;25
378;2893;8;86;96
387;2915;0;65;54
396;2918;-1;66;72
405;2930;4;59;25
414;2954;1;71;52
423;2963;3;17;55
432;2973;7;42;76
441;2975;2;5;26
450;2978;5;31;25
459;2989;6;78;15
468;2993;8;86;96
477;3015;0;65;54
486;3018;-1;66;72
495;3030;4;59;25
504;3040;4;59;25
513;3054;1;71;52
522;3063;3;17;55
531;3073;7;42;76
540;3075;2;5;26
549;3078;5;31;25
558;3089;6;78;15
567;3093;8;86;96
576;3115;0;65;54
585;3118;-1;66;72
594;3133;8;86;96
603;3139;5;31;25
612;3140;4;59;25
621;3154;1;71;52
630;3163;3;17;55
639;3173;7;42;76
648;3175;2;5;26
657;3189;6;78;15
666;3215;0;65;54
675;3218;-1;66;72
684;3233;8;86;96
693;3239;5;31;25
702;3240;4;59;25
711;3254;1;71;52
720;3263;3;17;55
729;3273;7;42;76
738;3275;2;5;26
747;3289;6;78;15
756;3315;0;65;54
765;3318;-1;66;72
774;3333;8;86;96
783;3339;5;31;25
792;3340;4;59;25
801;3354;1;71;52
810;3363;3;17;55
819;3373;7;42;76
828;3375;2;5;26
837;3389;6;78;15
846;3415;0;65;54
855;3418;-1;66;72
864;3433;8;86;96
873;3439;5;31;25
882;3440;4;59;25
891;3454;1;71;52
900;3459;1;71;52
909;3463;3;17;55
918;3473;7;42;76
927;3475;2;5;26
936;3489;6;78;15
945;3515;0;65;54
954;3518;-1;66;72
963;3533;8;86;96
972;3539;5;31;25
981;3540;4;59;25
990;3559;1;71;52
999;3563;3;17;55
1008;3565;-1;66;72
1017;3573;7;42;76
1026;3575;2;5;26
1035;3576;5;31;25
1044;3589;6;78;15
1053;3615;0;65;54
1062;3633;8;86;96
1071;3640;4;59;25
1080;3659;1;71;52
1089;3663;3;17;55
1098;3665;-1;66;72
1107;3673;7;42;76
1116;3675;2;5;26
1125;3676;5;31;25
1134;3689;6;78;15
1143;3715;0;65;54
1152;3733;8;86;96
1161;3740;4;59;25
1170;3759;1;71;52
1179;3763;3;17;55
1188;3765;-1;66;72
1197;3773;7;42;76
1206;3775;2;5;26
1215;3776;5;31;25
1224;3789;6;78;15
1233;3815;0;65;54
1242;3833;8;86;96
1251;3840;4;59;25
1260;3847;4;59;25
1269;3859;1;71;52
1278;3863;3;17;55
1287;3865;-1;66;72
1296;3873;7;42;76
1305;3875;2;5;26
1314;3876;5;31;25
1323;3889;6;78;15
1332;3915;0;65;54
1341;3933;8;86;96
1350;3936;3;17;55
1359;3947;4;59;25
1368;3959;1;71;52
1377;3965;-1;66;72
1386;3973;7;42;76
1395;3975;2;5;26
1404;3976;5;31;25
1413;3980;8;86;96
1422;3989;6;78;15
1431;3995;0;65;54
1440;4036;3;17;55
1449;4047;4;59;25
1458;4059;1;71;52
1467;4065;-1;66;72
1476;4073;7;42;76
1485;4075;2;5;26
1494;4076;5;31;25
1503;4080;8;86;96
1512;4089;6;78;15
1521;4095;0;65;54
1530;4109;6;78;15
1539;4136;3;17;55
1548;4147;4;59;25
1557;4159;1;71;52
1566;4165;-1;66;72
1575;4173;7;42;76
1584;4175;2;5;26
1593;4176;5;31;25
1602;4180;8;86;96
1611;4195;0;65;54
1620;4195;7;42;76
1629;4209;6;78;15
1638;4233;5;31;25
1647;4236;3;17;55
1656;4241;2;5;26
1665;4247;4;59;25
1674;4259;1;71;52
1683;4265;-1;66;72
1692;4280;8;86;96
1701;4295;0;65;54
1710;4295;7;42;76
1719;4309;6;78;15
1728;4333;5;31;25
1737;4336;3;17;55
1746;4341;2;5;26
1755;4347;4;59;25
1764;4359;1;71;52
1773;4365;-1;66;72
1782;4380;8;86;96
1791;4395;0;65;54
1800;4395;7;42;76
1809;4409;6;78;15
1818;4433;5;31;25
1827;4436;3;17;55
1836;4441;2;5;26
1845;4447;4;59;25
1854;4459;1;71;52
1863;4465;-1;66;72
1872;4480;8;86;96
1881;4495;0;65;54
1890;4495;7;42;76
1899;4509;6;78;15
1908;4533;5;31;25
1917;4536;3;17;55
1926;4541;2;5;26
1935;4547;4;59;25
1944;4559;1;71;52
1953;4565;-1;66;72
1962;4575;1;71;52
1971;4580;8;86;96
1980;4595;0;65;54
1989;4595;7;42;76
1998;4609;6;78;15
2007;4633;5;31;25
2016;4636;3;17;55
2025;4641;2;5;26
2034;4647;4;59;25
2043;4665;-1;66;72
2052;4675;1;71;52
2061;4680;8;86;96
2070;4695;0;65;54
2079;4695;7;42;76
2088;4709;6;78;15
2097;4733;5;31;25
2106;4736;3;17;55
2115;4741;2;5;26
2124;4747;4;59;25
2133;4765;-1;66;72
2142;4775;1;71;52
2151;4780;8;86;96
2160;4795;0;65;54
2169;4795;7;42;76
2178;4805;8;86;96
2187;4809;6;78;15
2196;4833;5;31;25
2205;4836;3;17;55
2214;4841;2;5;26
2223;4847;4;59;25
2232;4852;-1;66;72
2241;4875;1;71;52
2250;4895;0;65;54
2259;4895;7;42;76
2268;4905;8;86;96
2277;4909;6;78;15
2286;4933;5;31;25
2295;4936;3;17;55
2304;4938;6;78;15
2313;4939;0;65;54
2322;4941;2;5;26
2331;4943;3;17;55
2340;4947;4;59;25
2349;4952;-1;66;72
2358;4975;1;71;52
2367;4995;7;42;76
2376;4998;1;71;52
2385;5005;8;86;96
2394;5019;4;59;25
2403;5033;5;31;25
2412;5038;6;78;15
2421;5039;0;65;54
2430;5041;2;5;26
2439;5043;3;17;55
2448;5052;-1;66;72
2457;5095;7;42;76
2466;5098;1;71;52
2475;5105;8;86;96
2484;5119;4;59;25
2493;5130;5;31;25
2502;5138;6;78;15
2511;5139;0;65;54
2520;5141;2;5;26
2529;5143;3;17;55
2538;5152;-1;66;72
2547;5195;7;42;76
2556;5198;1;71;52
2565;5205;8;86;96
2574;5211;8;86;96
2583;5219;4;59;25
2592;5230;5;31;25
2601;5238;6;78;15
2610;5239;0;65;54
2619;5241;2;5;26
2628;5243;3;17;55
2637;5252;-1;66;72
2646;5279;7;42;76
2655;5298;1;71;52
2664;5311;8;86;96
2673;5319;4;59;25
2682;5330;5;31;25
2691;5338;6;78;15
2700;5339;0;65;54
2709;5341;2;5;26
2718;5343;3;17;55
2727;5352;-1;66;72
2736;5379;7;42;76
2745;5398;1;71;52
2754;5411;8;86;96
2763;5419;4;59;25
2772;5430;5;31;25
2781;5438;6;78;15
2790;5439;0;65;54
2799;5441;2;5;26
2808;5443;3;17;55
2817;5452;-1;66;72
2826;5461;0;65;54
2835;5479;7;42;76
2844;5498;1;71;52
2853;5511;8;86;96
2862;5519;4;59;25
2871;5530;5;31;25
2880;5538;6;78;15
2889;5541;2;5;26
2898;5543;3;17;55
2907;5552;-1;66;72
2916;5561;0;65;54
2925;5579;7;42;76
2934;5598;1;71;52
2943;5611;8;86;96
2952;5619;4;59;25
2961;5630;5;31;25
2970;5638;6;78;15
2979;5641;2;5;26
2988;5643;3;17;55
2997;5652;-1;66;72
3006;5661;0;65;54
3015;5679;7;42;76
3024;5697;2;5;26
3033;5698;1;71;52
3042;5711;8;86;96
3051;5719;4;59;25
3060;5730;5;31;25
3069;5738;6;78;15
3078;5743;3;17;55
3087;5747;5;31;25
3096;5752;-1;66;72
3105;5761;0;65;54
3114;5769;1;71;52
3123;5779;7;42;76
3132;5797;2;5;26
3141;5811;8;86;96
3150;5819;4;59;25
3159;5828;4;59;25
3168;5838;6;78;15
3177;5843;3;17;55
3186;5847;5;31;25
3195;5852;-1;66;72
3204;5861;0;65;54
3213;5869;1;71;52
3222;5879;7;42;76
3231;5897;2;5;26
3240;5911;8;86;96
3249;5928;4;59;25
3258;5938;6;78;15
3267;5943;3;17;55
3276;5947;5;31;25
3285;5952;-1;66;72
3294;5961;0;65;54
3303;5969;1;71;52
3312;5972;6;78;15
3321;5979;7;42;76
3330;5997;2;5;26
3339;6003;7;42;76
3348;6011;8;86;96
3357;6028;4;59;25
3366;6043;3;17;55
3375;6047;5;31;25
3384;6052;-1;66;72
3393;6061;0;65;54
3402;6069;1;71;52
3411;6072;6;78;15
3420;6097;2;5;26
3429;6103;7;42;76
3438;6110;3;17;55
3447;6111;8;86;96
3456;6128;4;59;25
3465;6147;5;31;25
3474;6152;-1;66;72
3483;6161;0;65;54
3492;6169;1;71;52
3501;6172;6;78;15
3510;6197;2;5;26
3519;6203;7;42;76
3528;6210;3;17;55
3537;6211;8;86;96
3546;6222;8;86;96
3555;6228;4;59;25
3564;6233;-1;66;72
3573;6247;5;31;25
3582;6261;0;65;54
3591;6269;1;71;52
3600;6272;6;78;15
3609;6297;2;5;26
3618;6303;7;42;76
3627;6310;3;17;55
3636;6322;8;86;96
3645;6328;4;59;25
3654;6333;-1;66;72
3663;6347;5;31;25
3672;6361;0;65;54
3681;6369;1;71;52
3690;6372;6;78;15
3699;6397;2;5;26
3708;6403;7;42;76
3717;6410;3;17;55
3726;6422;8;86;96
3735;6428;4;59;25
3744;6433;-1;66;72
3753;6447;5;31;25
3762;6461;0;65;54
3771;6469;1;71;52
3780;6472;6;78;15
3789;6497;2;5;26
3798;6503;7;42;76
3807;6510;3;17;55
3816;6522;8;86;96
3825;6528;4;59;25
3834;6533;-1;66;72
3843;6547;5;31;25
3852;6561;0;65;54
3861;6569;1;71;52
3870;6572;6;78;15
3879;6597;2;5;26
3888;6603;7;42;76
3897;6610;3;17;55
3906;6622;8;86;96
3915;6628;4;59;25
3924;6633;-1;66;72
3933;6647;5;31;25
3942;6661;0;65;54
3951;6669;1;71;52
3960;6672;6;78;15
3969;6673;5;31;25
3978;6697;2;5;26
3987;6703;7;42;76
3996;6710;3;17;55
4005;6722;8;86;96
4014;6727;1;71;52
4023;6728;4;59;25
4032;6733;-1;66;72
4041;6761;0;65;54
4050;6772;6;78;15
4059;6773;5;31;25
4068;6797;2;5;26
4077;6803;7;42;76
4086;6806;0;65;54
4095;6810;3;17;55
4104;6822;8;86;96
4113;6827;1;71;52
4122;6828;4;59;25
4131;6833;-1;66;72
4140;6872;6;78;15
4149;6873;5;31;25
4158;6897;2;5;26
4167;6903;7;42;76
4176;6906;0;65;54
4185;6910;3;17;55
4194;6922;8;86;96
4203;6927;1;71;52
4212;6928;4;59;25
4221;6933;-1;66;72
4230;6972;6;78;15
4239;6973;5;31;25
4248;6983;7;42;76
4257;6997;2;5;26
4266;7006;0;65;54
4275;7010;3;17;55
4284;7022;8;86;96
4293;7026;2;5;26
4302;7027;1;71;52
4311;7028;4;59;25
4320;7033;-1;66;72
4329;7072;6;78;15
4338;7073;5;31;25
4347;7083;7;42;76
4356;7106;0;65;54
4365;7110;3;17;55
4374;7115;4;59;25
4383;7122;8;86;96
4392;7126;2;5;26
4401;7127;1;71;52
4410;7133;-1;66;72
4419;7172;6;78;15
4428;7173;5;31;25
4437;7179;6;78;15
4446;7183;7;42;76
4455;7206;0;65;54
4464;7207;8;86;96
4473;7210;3;17;55
4482;7215;4;59;25
4491;7226;2;5;26
4500;7227;1;71;52
4509;7233;-1;66;72
4518;7273;5;31;25
4527;7279;6;78;15
4536;7283;7;42;76
4545;7306;0;65;54
4554;7307;8;86;96
4563;7310;3;17;55
4572;7315;4;59;25
4581;7326;2;5;26
4590;7327;1;71;52
4599;7333;-1;66;72
4608;7338;-1;66;72
4617;7373;5;31;25
4626;7379;6;78;15
4635;7383;7;42;76
4644;7406;0;65;54
4653;7407;8;86;96
4662;7410;3;17;55
4671;7415;4;59;25
4680;7426;2;5;26
4689;7427;1;71;52
4698;7438;-1;66;72
4707;7473;5;31;25
4716;7479;6;78;15
4725;7483;7;42;76
4734;7506;0;65;54
4743;7507;8;86;96
4752;7510;3;17;55
4761;7515;4;59;25
4770;7526;2;5;26
4779;7527;1;71;52
4788;7538;-1;66;72
4797;7573;5;31;25
4806;7579;6;78;15
4815;7583;7;42;76
4824;7606;0;65;54
4833;7607;8;86;96
4842;7610;3;17;55
4851;7615;4;59;25
4860;7626;2;5;26
4869;7627;1;71;52
4878;7638;-1;66;72
4887;7673;5;31;25
4896;7679;6;78;15
4905;7683;7;42;76
4914;7706;0;65;54
4923;7707;8;86;96
4932;7710;3;17;55
4941;7715;4;59;25
4950;7726;2;5;26
4959;7727;1;71;52
4968;7738;-1;66;72
4977;7773;5;31;25
4986;7779;6;78;15
4995;7783;7;42;76
5004;7806;0;65;54
5013;7807;8;86;96
5022;7810;3;17;55
5031;7815;4;59;25
5040;7826;2;5;26
5049;7827;1;71;52
5058;7838;-1;66;72
5067;7857;3;17;55
5076;7873;5;31;25
5085;7879;6;78;15
5094;7883;7;42;76
5103;7890;0;65;54
5112;7907;8;86;96
5121;7915;4;59;25
5130;7917;2;5;26
5139;7927;1;71;52
5148;7938;-1;66;72
5157;7957;3;17;55
5166;7963;1;71;52
5175;7973;5;31;25
5184;7979;6;78;15
5193;7983;7;42;76
5202;7990;0;65;54
5211;8007;8;86;96
5220;8015;4;59;25
5229;8017;2;5;26
5238;8038;-1;66;72
5247;8057;3;17;55
5256;8063;1;71;52
5265;8073;5;31;25
5274;8079;6;78;15
5283;8083;7;42;76
5292;8090;0;65;54
5301;8107;8;86;96
5310;8111;5;31;25
5319;8115;4;59;25
5328;8117;2;5;26
5337;8132;8;86;96
5346;8138;-1;66;72
5355;8157;3;17;55
5364;8163;1;71;52
5373;8179;6;78;15
5382;8183;7;42;76
5391;8190;0;65;54
5400;8211;5;31;25
5409;8215;4;59;25
5418;8217;2;5;26
5427;8228;7;42;76
5436;8232;8;86;96
5445;8238;-1;66;72
5454;8257;3;17;55
5463;8263;1;71;52
5472;8279;6;78;15
5481;8290;0;65;54
5490;8311;5;31;25
5499;8315;4;59;25
5508;8317;2;5;26
5517;8328;7;42;76
5526;8332;8;86;96
5535;8338;-1;66;72
5544;8349;0;65;54
5553;8357;3;17;55
5562;8363;1;71;52
5571;8379;6;78;15
5580;8411;5;31;25
5589;8413;1;71;52
5598;8415;4;59;25
5607;8417;2;5;26
5616;8428;7;42;76
5625;8432;8;86;96
5634;8438;-1;66;72
5643;8449;0;65;54
5652;8457;3;17;55
5661;8479;6;78;15
5670;8511;5;31;25
5679;8513;1;71;52
5688;8515;4;59;25
5697;8517;2;5;26
5706;8528;7;42;76
5715;8532;8;86;96
5724;8538;-1;66;72
5733;8549;0;65;54
5742;8557;3;17;55
5751;8579;6;78;15
5760;8603;4;59;25
5769;8607;6;78;15
5778;8611;5;31;25
5787;8613;1;71;52
5796;8617;2;5;26
5805;8628;7;42;76
5814;8632;8;86;96
5823;8638;-1;66;72
5832;8649;0;65;54
5841;8657;3;17;55
5850;8703;4;59;25
5859;8707;6;78;15
5868;8711;5;31;25
5877;8713;1;71;52
5886;8717;2;5;26
5895;8728;7;42;76
5904;8732;8;86;96
5913;8738;-1;66;72
5922;8749;0;65;54
5931;8757;3;17;55
5940;8792;-1;66;72
5949;8803;4;59;25
5958;8807;6;78;15
5967;8811;5;31;25
5976;8813;1;71;52
5985;8817;2;5;26
5994;8828;7;42;76
6003;8832;8;86;96
6012;8849;0;65;54
6021;8857;3;17;55
6030;8892;-1;66;72
6039;8903;4;59;25
6048;8907;6;78;15
6057;8911;5;31;25
6066;8913;1;71;52
6075;8917;2;5;26
6084;8928;7;42;76
6093;8932;8;86;96
6102;8949;0;65;54
6111;8957;3;17;55
6120;8992;-1;66;72
6129;9003;4;59;25
6138;9007;6;78;15
6147;9011;5;31;25
6156;9013;1;71;52
6165;9017;2;5;26
6174;9028;7;42;76
6183;9032;8;86;96
6192;9049;0;65;54
6201;9057;3;17;55
6210;9092;-1;66;72
6219;9103;4;59;25
6228;9107;6;78;15
6237;9111;5;31;25
6246;9113;1;71;52
6255;9117;2;5;26
6264;9128;7;42;76
6273;9132;8;86;96
6282;9149;0;65;54
6291;9157;3;17;55
6300;9158;8;86;96
6309;9162;1;71;52
6318;9192;-1;66;72
6327;9203;4;59;25
6336;9207;6;78;15
6345;9211;5;31;25
6354;9217;2;5;26
6363;9228;7;42;76
6372;9249;0;65;54
6381;9257;3;17;55
6390;9258;8;86;96
6399;9262;1;71;52
6408;9282;4;59;25
6417;9292;-1;66;72
6426;9307;6;78;15
6435;9311;5;31;25
6444;9317;2;5;26
6453;9328;7;42;76
6462;9341;3;17;55
6471;9349;0;65;54
6480;9358;8;86;96
6489;9362;1;71;52
6498;9382;4;59;25
6507;9385;2;5;26
6516;9392;-1;66;72
6525;9407;6;78;15
6534;9411;5;31;25
6543;9428;7;42;76
6552;9441;3;17;55
6561;9449;0;65;54
6570;9458;8;86;96
6579;9462;1;71;52
6588;9482;4;59;25
6597;9485;2;5;26
6606;9492;-1;66;72
6615;9507;6;78;15
6624;9511;5;31;25
6633;9528;7;42;76
6642;9541;3;17;55
6651;9549;0;65;54
6660;9558;8;86;96
6669;9562;1;71;52
6678;9582;4;59;25
6687;9585;2;5;26
6696;9592;-1;66;72
6705;9596;5;31;25
6714;9607;6;78;15
6723;9628;7;42;76
6732;9641;3;17;55
6741;9646;7;42;76
6750;9649;0;65;54
6759;9658;8;86;96
6768;9662;1;71;52
6777;9667;0;65;54
6786;9682;4;59;25
6795;9685;2;5;26
6804;9692;-1;66;72
6813;9696;5;31;25
6822;9707;6;78;15
6831;9719;6;78;15
6840;9741;3;17;55
6849;9746;7;42;76
6858;9758;8;86;96
6867;9762;1;71;52
6876;9767;0;65;54
6885;9782;4;59;25
6894;9785;2;5;26
6903;9792;-1;66;72
6912;9796;5;31;25
6921;9819;6;78;15
6930;9841;3;17;55
6939;9846;7;42;76
6948;9857;2;5;26
6957;9858;8;86;96
6966;9862;1;71;52
6975;9867;0;65;54
6984;9882;4;59;25
6993;9892;-1;66;72
7002;9896;5;31;25
7011;9919;6;78;15
7020;9941;3;17;55
7029;9946;7;42;76
7038;9957;2;5;26
7047;9958;8;86;96
7056;9962;1;71;52
7065;9967;0;65;54
7074;9982;4;59;25
7083;9992;-1;66;72
7092;9996;5;31;25
7101;10019;6;78;15
7110;10041;3;17;55
7119;10046;7;42;76
7128;10057;2;5;26
7137;10058;8;86;96
7146;10062;1;71;52
7155;10067;0;65;54
7164;10072;1;71;52
7173;10082;4;59;25
7182;10092;-1;66;72
7191;10093;7;42;76
7200;10096;5;31;25
7209;10119;6;78;15
7218;10141;3;17;55
7227;10157;2;5;26
7236;10158;8;86;96
7245;10167;0;65;54
7254;10172;1;71;52
7263;10179;-1;66;72
7272;10182;4;59;25
7281;10193;7;42;76
7290;10196;5;31;25
7299;10219;6;78;15
7308;10241;3;17;55
7317;10257;2;5;26
7326;10258;8;86;96
7335;10267;0;65;54
7344;10272;1;71;52
7353;10279;-1;66;72
7362;10282;4;59;25
7371;10291;8;86;96
7380;10293;7;42;76
7389;10296;5;31;25
7398;10319;6;78;15
7407;10341;3;17;55
7416;10357;2;5;26
7425;10367;0;65;54
7434;10368;5;31;25
7443;10372;1;71;52
7452;10379;-1;66;72
7461;10382;4;59;25
7470;10391;8;86;96
7479;10393;7;42;76
7488;10419;6;78;15
7497;10441;3;17;55
7506;10457;2;5;26
7515;10467;0;65;54
7524;10468;5;31;25
7533;10472;1;71;52
7542;10479;-1;66;72
7551;10482;4;59;25
7560;10491;8;86;96
7569;10493;7;42;76
7578;10519;6;78;15
7587;10541;3;17;55
7596;10557;2;5;26
7605;10567;0;65;54
7614;10568;5;31;25
7623;10572;1;71;52
7632;10579;-1;66;72
7641;10582;4;59;25
7650;10591;8;86;96
7659;10593;7;42;76
7668;10614;0;65;54
7677;10615;6;78;15
7686;10631;3;17;55
7695;10657;2;5;26
7704;10668;5;31;25
7713;10672;1;71;52
7722;10679;-1;66;72
7731;10682;4;59;25
7740;10691;8;86;96
7749;10693;7;42;76
7758;10714;0;65;54
7767;10715;6;78;15
7776;10719;4;59;25
7785;10731;3;17;55
7794;10738;7;42;76
7803;10757;2;5;26
7812;10768;5;31;25
7821;10772;1;71;52
7830;10779;-1;66;72
7839;10791;8;86;96
7848;10814;0;65;54
7857;10815;6;78;15
7866;10819;4;59;25
7875;10831;3;17;55
7884;10838;7;42;76
7893;10856;8;86;96
7902;10857;2;5;26
7911;10868;5;31;25
7920;10872;1;71;52
7929;10875;2;5;26
7938;10879;-1;66;72
7947;10914;0;65;54
7956;10915;6;78;15
7965;10919;4;59;25
7974;10931;3;17;55
7983;10938;7;42;76
7992;10956;8;86;96
8001;10968;5;31;25
8010;10972;1;71;52
8019;10975;2;5;26
8028;10979;-1;66;72
8037;11014;0;65;54
8046;11015;6;78;15
8055;11019;4;59;25
8064;11031;3;17;55
8073;11038;7;42;76
8082;11039;0;65;54
8091;11056;8;86;96
8100;11068;5;31;25
8109;11072;1;71;52
8118;11075;2;5;26
8127;11079;-1;66;72
8136;11115;6;78;15
8145;11119;4;59;25
8154;11131;3;17;55
8163;11138;7;42;76
8172;11139;0;65;54
8181;11156;8;86;96
8190;11164;5;31;25
8199;11172;1;71;52
8208;11175;2;5;26
8217;11179;-1;66;72
8226;11215;6;78;15
8235;11219;4;59;25
8244;11231;3;17;55
8253;11238;7;42;76
8262;11239;0;65;54
8271;11256;8;86;96
8280;11264;5;31;25
8289;11272;1;71;52
8298;11275;2;5;26
8307;11279;-1;66;72
8316;11315;6;78;15
8325;11319;4;59;25
8334;11331;3;17;55
8343;11338;7;42;76
8352;11339;0;65;54
8361;11343;-1;66;72
8370;11356;8;86;96
8379;11364;5;31;25
8388;11372;1;71;52
8397;11375;2;5;26
8406;11415;6;78;15
8415;11419;4;59;25
8424;11431;3;17;55
8433;11437;1;71;52
8442;11438;7;42;76
8451;11439;0;65;54
8460;11443;-1;66;72
8469;11456;8;86;96
8478;11464;5;31;25
8487;11475;2;5;26
8496;11515;6;78;15
8505;11519;4;59;25
8514;11531;3;17;55
8523;11537;1;71;52
8532;11538;7;42;76
8541;11539;0;65;54
8550;11543;-1;66;72
8559;11556;8;86;96
8568;11564;5;31;25
8577;11575;2;5;26
8586;11615;6;78;15
8595;11619;4;59;25
8604;11627;7;42;76
8613;11631;3;17;55
8622;11637;1;71;52
8631;11639;0;65;54
8640;11643;-1;66;72
8649;11656;8;86;96
8658;11664;5;31;25
8667;11675;2;5;26
8676;11692;2;5;26
8685;11702;8;86;96
8694;11715;6;78;15
8703;11719;4;59;25
8712;11727;7;42;76
8721;11731;3;17;55
8730;11737;1;71;52
8739;11739;0;65;54
8748;11743;-1;66;72
8757;11764;5;31;25
8766;11792;2;5;26
8775;11802;8;86;96
8784;11815;6;78;15
8793;11819;4;59;25
8802;11827;7;42;76
8811;11831;3;17;55
8820;11837;1;71;52
8829;11839;0;65;54
8838;11843;-1;66;72
8847;11864;5;31;25
8856;11892;2;5;26
8865;11898;6;78;15
8874;11902;8;86;96
8883;11919;4;59;25
8892;11927;7;42;76
8901;11931;3;17;55
8910;11937;1;71;52
8919;11939;0;65;54
8928;11943;-1;66;72
8937;11947;3;17;55
8946;11964;5;31;25
8955;11992;2;5;26
8964;11998;6;78;15
8973;12002;8;86;96
8982;12015;4;59;25
8991;12027;7;42;76
9000;12037;1;71;52
9009;12039;0;65;54
9018;12043;-1;66;72
9027;12047;3;17;55
9036;12064;5;31;25
9045;12092;2;5;26
9054;12098;6;78;15
9063;12102;8;86;96
9072;12115;4;59;25
9081;12127;7;42;76
9090;12137;1;71;52
9099;12139;0;65;54
9108;12143;-1;66;72
9117;12147;3;17;55
9126;12164;5;31;25
9135;12192;2;5;26
9144;12198;6;78;15
9153;12202;8;86;96
9162;12215;4;59;25
9171;12227;7;42;76
9180;12237;1;71;52
9189;12239;0;65;54
9198;12243;-1;66;72
9207;12247;3;17;55
9216;12264;5;31;25
9225;12292;2;5;26
9234;12293;8;86;96
9243;12298;6;78;15
9252;12315;4;59;25
9261;12327;7;42;76
9270;12337;1;71;52
9279;12339;0;65;54
9288;12343;-1;66;72
9297;12347;3;17;55
9306;12364;5;31;25
9315;12392;2;5;26
9324;12393;8;86;96
9333;12398;6;78;15
9342;12415;4;59;25
9351;12417;-1;66;72
9360;12421;0;65;54
9369;12427;7;42;76
9378;12437;1;71;52
9387;12447;3;17;55
9396;12464;5;31;25
9405;12492;2;5;26
9414;12493;8;86;96
9423;12498;6;78;15
9432;12515;4;59;25
9441;12517;-1;66;72
9450;12521;0;65;54
9459;12527;7;42;76
9468;12537;1;71;52
9477;12547;3;17;55
9486;12564;5;31;25
9495;12584;5;31;25
9504;12592;2;5;26
9513;12593;8;86;96
9522;12598;6;78;15
9531;12615;4;59;25
9540;12617;-1;66;72
9549;12621;0;65;54
9558;12627;7;42;76
9567;12637;1;71;52
9576;12647;3;17;55
9585;12684;5;31;25
9594;12692;2;5;26
9603;12693;8;86;96
9612;12698;6;78;15
9621;12715;4;59;25
9630;12717;-1;66;72
9639;12721;0;65;54
9648;12723;7;42;76
9657;12729;6;78;15
9666;12737;1;71;52
9675;12747;3;17;55
9684;12784;5;31;25
9693;12792;2;5;26
9702;12793;8;86;96
9711;12806;8;86;96
9720;12815;4;59;25
9729;12817;-1;66;72
9738;12821;0;65;54
9747;12823;7;42;76
9756;12829;6;78;15
9765;12837;1;71;52
9774;12847;3;17;55
9783;12884;5;31;25
9792;12892;2;5;26
9801;12906;8;86;96
9810;12915;4;59;25
9819;12917;-1;66;72
9828;12921;0;65;54
9837;12923;7;42;76
9846;12929;6;78;15
9855;12937;1;71;52
9864;12947;3;17;55
9873;12980;1;71;52
9882;12984;5;31;25
9891;12992;2;5;26
9900;13006;8;86;96
9909;13015;4;59;25
