TxPackets;TxTime;TxId;xPos;yPos
18936;22554;-1;66;72
18945;22566;7;42;76
18954;22569;4;59;25
18963;22578;6;78;15
18972;22594;1;71;52
18981;22608;3;17;55
18990;22622;5;31;25
18999;22627;0;65;54
19008;22630;8;86;96
19017;22648;2;5;26
19026;22654;-1;66;72
19035;22666;7;42;76
19044;22669;4;59;25
19053;22678;6;78;15
19062;22694;1;71;52
19071;22706;3;17;55
19080;22722;5;31;25
19089;22727;0;65;54
19098;22730;8;86;96
19107;22748;2;5;26
19116;22754;-1;66;72
19125;22766;7;42;76
19134;22769;4;59;25
19143;22778;6;78;15
19152;22794;1;71;52
19161;22806;3;17;55
19170;22813;0;65;54
19179;22822;5;31;25
19188;22830;8;86;96
19197;22842;7;42;76
19206;22848;2;5;26
19215;22852;8;86;96
19224;22854;-1;66;72
19233;22862;6;78;15
19242;22869;4;59;25
19251;22894;1;71;52
19260;22906;3;17;55
19269;22913;0;65;54
19278;22922;5;31;25
19287;22942;7;42;76
19296;22948;2;5;26
19305;22952;8;86;96
19314;22954;-1;66;72
19323;22962;6;78;15
19332;22969;4;59;25
19341;22994;1;71;52
19350;23006;3;17;55
19359;23013;0;65;54
19368;23014;1;71;52
19377;23022;5;31;25
19386;23042;7;42;76
19395;23048;2;5;26
19404;23052;8;86;96
19413;23054;-1;66;72
19422;23059;4;59;25
19431;23062;6;78;15
19440;23106;3;17;55
19449;23113;0;65;54
19458;23114;1;71;52
19467;23122;5;31;25
19476;23142;7;42;76
19485;23148;2;5;26
19494;23152;8;86;96
19503;23154;-1;66;72
19512;23159;4;59;25
19521;23162;6;78;15
19530;23206;3;17;55
19539;23213;0;65;54
19548;23214;1;71;52
19557;23220;0;65;54
19566;23222;5;31;25
19575;23242;7;42;76
19584;23248;2;5;26
19593;23252;8;86;96
19602;23254;-1;66;72
19611;23259;4;59;25
19620;23262;6;78;15
19629;23306;3;17;55
19638;23314;1;71;52
19647;23320;0;65;54
19656;23322;5;31;25
19665;23342;7;42;76
19674;23348;2;5;26
19683;23352;8;86;96
19692;23354;-1;66;72
19701;23359;4;59;25
19710;23362;6;78;15
19719;23402;5;31;25
19728;23406;3;17;55
19737;23414;1;71;52
19746;23420;0;65;54
19755;23442;7;42;76
19764;23448;2;5;26
19773;23452;8;86;96
19782;23454;-1;66;72
19791;23459;4;59;25
19800;23462;6;78;15
19809;23502;5;31;25
19818;23506;3;17;55
19827;23514;1;71;52
19836;23520;0;65;54
19845;23542;7;42;76
19854;23548;2;5;26
19863;23552;8;86;96
19872;23554;-1;66;72
19881;23559;4;59;25
19890;23562;6;78;15
19899;23602;5;31;25
19908;23606;3;17;55
19917;23614;1;71;52
19926;23620;0;65;54
19935;23639;-1;66;72
19944;23642;7;42;76
19953;23648;2;5;26
19962;23652;8;86;96
19971;23656;2;5;26
19980;23659;4;59;25
19989;23662;6;78;15
19998;23700;1;71;52
20007;23702;5;31;25
20016;23706;3;17;55
20025;23720;0;65;54
20034;23739;-1;66;72
20043;23742;7;42;76
20052;23752;8;86;96
20061;23756;2;5;26
20070;23759;4;59;25
20079;23762;6;78;15
20088;23799;4;59;25
20097;23800;1;71;52
20106;23802;5;31;25
20115;23806;3;17;55
20124;23820;0;65;54
20133;23839;-1;66;72
20142;23842;7;42;76
20151;23852;8;86;96
20160;23856;2;5;26
20169;23862;6;78;15
20178;23899;4;59;25
20187;23900;1;71;52
20196;23902;5;31;25
20205;23906;3;17;55
20214;23912;3;17;55
20223;23920;0;65;54
20232;23939;-1;66;72
20241;23942;7;42;76
20250;23952;8;86;96
20259;23956;2;5;26
20268;23962;6;78;15
20277;23996;0;65;54
20286;23999;4;59;25
20295;24000;1;71;52
20304;24002;5;31;25
20313;24012;3;17;55
20322;24015;7;42;76
20331;24039;-1;66;72
20340;24052;8;86;96
20349;24056;2;5;26
20358;24062;6;78;15
20367;24083;8;86;96
20376;24087;2;5;26
20385;24096;0;65;54
20394;24099;4;59;25
20403;24100;1;71;52
20412;24102;5;31;25
20421;24112;3;17;55
20430;24115;7;42;76
20439;24139;-1;66;72
20448;24162;6;78;15
20457;24183;8;86;96
20466;24187;2;5;26
20475;24196;0;65;54
20484;24199;4;59;25
20493;24200;1;71;52
20502;24202;5;31;25
20511;24212;3;17;55
20520;24215;7;42;76
20529;24239;-1;66;72
20538;24262;6;78;15
20547;24280;1;71;52
20556;24283;8;86;96
20565;24287;2;5;26
20574;24296;0;65;54
20583;24299;4;59;25
20592;24302;5;31;25
20601;24307;6;78;15
20610;24312;3;17;55
20619;24315;7;42;76
20628;24339;-1;66;72
20637;24380;1;71;52
20646;24383;8;86;96
20655;24387;2;5;26
20664;24396;0;65;54
20673;24399;4;59;25
20682;24402;5;31;25
20691;24407;6;78;15
20700;24412;3;17;55
20709;24415;7;42;76
20718;24439;-1;66;72
20727;24480;1;71;52
20736;24483;8;86;96
20745;24487;2;5;26
20754;24496;0;65;54
20763;24499;4;59;25
20772;24502;5;31;25
20781;24507;6;78;15
20790;24512;3;17;55
20799;24515;7;42;76
20808;24539;-1;66;72
20817;24580;1;71;52
20826;24583;8;86;96
20835;24587;2;5;26
20844;24595;5;31;25
20853;24596;0;65;54
20862;24599;4;59;25
20871;24607;6;78;15
20880;24612;3;17;55
20889;24615;7;42;76
20898;24619;2;5;26
20907;24639;-1;66;72
20916;24641;3;17;55
20925;24680;1;71;52
20934;24683;8;86;96
20943;24695;5;31;25
20952;24696;0;65;54
20961;24699;4;59;25
20970;24707;6;78;15
20979;24715;7;42;76
20988;24719;2;5;26
20997;24730;-1;66;72
21006;24735;7;42;76
21015;24741;3;17;55
21024;24752;6;78;15
21033;24770;8;86;96
21042;24780;1;71;52
21051;24795;5;31;25
21060;24796;0;65;54
21069;24799;4;59;25
21078;24819;2;5;26
21087;24830;-1;66;72
21096;24835;7;42;76
21105;24841;1;71;52
21114;24841;3;17;55
21123;24852;6;78;15
21132;24870;8;86;96
21141;24892;4;59;25
21150;24895;5;31;25
21159;24896;0;65;54
21168;24919;2;5;26
21177;24930;-1;66;72
21186;24935;7;42;76
21195;24941;1;71;52
21204;24941;3;17;55
21213;24952;6;78;15
21222;24970;8;86;96
21231;24992;4;59;25
21240;24995;5;31;25
21249;24996;0;65;54
21258;25019;2;5;26
21267;25030;-1;66;72
21276;25035;7;42;76
21285;25041;1;71;52
21294;25041;3;17;55
21303;25052;6;78;15
21312;25070;8;86;96
21321;25092;4;59;25
21330;25095;5;31;25
21339;25096;0;65;54
21348;25119;2;5;26
21357;25130;-1;66;72
21366;25135;7;42;76
21375;25141;1;71;52
21384;25141;3;17;55
21393;25152;6;78;15
21402;25170;8;86;96
21411;25192;4;59;25
21420;25195;5;31;25
21429;25196;0;65;54
21438;25219;2;5;26
21447;25230;-1;66;72
21456;25235;7;42;76
21465;25241;1;71;52
21474;25241;3;17;55
21483;25252;6;78;15
21492;25270;8;86;96
21501;25292;4;59;25
21510;25295;5;31;25
21519;25296;0;65;54
21528;25319;2;5;26
21537;25330;-1;66;72
21546;25335;7;42;76
21555;25341;1;71;52
21564;25341;3;17;55
21573;25352;6;78;15
21582;25370;8;86;96
21591;25392;4;59;25
21600;25395;5;31;25
21609;25396;0;65;54
21618;25419;2;5;26
21627;25430;-1;66;72
21636;25435;7;42;76
21645;25441;1;71;52
21654;25441;3;17;55
21663;25452;6;78;15
21672;25470;8;86;96
21681;25478;0;65;54
21690;25492;4;59;25
21699;25495;5;31;25
21708;25519;2;5;26
21717;25530;-1;66;72
21726;25535;7;42;76
21735;25541;1;71;52
21744;25541;3;17;55
21753;25552;6;78;15
21762;25570;8;86;96
21771;25578;0;65;54
21780;25592;4;59;25
21789;25595;5;31;25
21798;25619;2;5;26
21807;25630;-1;66;72
21816;25635;7;42;76
21825;25641;1;71;52
21834;25641;3;17;55
21843;25652;6;78;15
21852;25670;5;31;25
21861;25670;8;86;96
21870;25678;0;65;54
21879;25688;4;59;25
21888;25701;3;17;55
21897;25719;2;5;26
21906;25730;-1;66;72
21915;25735;7;42;76
21924;25741;1;71;52
21933;25752;6;78;15
21942;25759;2;5;26
21951;25770;5;31;25
21960;25770;8;86;96
21969;25778;0;65;54
21978;25788;4;59;25
21987;25801;3;17;55
21996;25805;-1;66;72
22005;25835;7;42;76
22014;25841;1;71;52
22023;25852;6;78;15
22032;25859;2;5;26
22041;25870;5;31;25
22050;25870;8;86;96
22059;25878;0;65;54
22068;25888;4;59;25
22077;25901;3;17;55
22086;25905;-1;66;72
22095;25935;7;42;76
22104;25941;1;71;52
22113;25950;6;78;15
22122;25959;2;5;26
22131;25970;5;31;25
22140;25970;8;86;96
22149;25978;0;65;54
22158;25988;4;59;25
22167;26001;3;17;55
22176;26005;-1;66;72
22185;26035;7;42;76
22194;26041;1;71;52
22203;26050;6;78;15
22212;26059;2;5;26
22221;26070;5;31;25
22230;26070;8;86;96
22239;26078;0;65;54
22248;26088;4;59;25
22257;26101;3;17;55
22266;26105;-1;66;72
22275;26135;7;42;76
22284;26141;1;71;52
22293;26147;8;86;96
22302;26150;6;78;15
22311;26159;2;5;26
22320;26170;5;31;25
22329;26178;0;65;54
22338;26188;4;59;25
22347;26193;7;42;76
22356;26201;3;17;55
22365;26205;-1;66;72
22374;26237;1;71;52
22383;26247;8;86;96
22392;26249;4;59;25
22401;26250;6;78;15
22410;26259;2;5;26
22419;26270;5;31;25
22428;26278;0;65;54
22437;26293;7;42;76
22446;26301;3;17;55
22455;26305;-1;66;72
22464;26337;1;71;52
22473;26347;8;86;96
22482;26349;4;59;25
22491;26350;6;78;15
22500;26353;0;65;54
22509;26359;2;5;26
22518;26370;5;31;25
22527;26393;7;42;76
22536;26401;3;17;55
22545;26405;-1;66;72
22554;26437;1;71;52
22563;26447;8;86;96
22572;26449;4;59;25
22581;26450;6;78;15
22590;26453;0;65;54
22599;26459;2;5;26
22608;26470;5;31;25
22617;26493;7;42;76
22626;26501;3;17;55
22635;26505;-1;66;72
22644;26537;1;71;52
22653;26547;8;86;96
22662;26549;4;59;25
22671;26550;6;78;15
22680;26553;0;65;54
22689;26555;8;86;96
22698;26559;2;5;26
22707;26570;5;31;25
22716;26593;7;42;76
22725;26601;3;17;55
22734;26605;-1;66;72
22743;26637;1;71;52
22752;26649;4;59;25
22761;26650;6;78;15
22770;26653;0;65;54
22779;26655;8;86;96
22788;26659;2;5;26
22797;26670;5;31;25
22806;26693;7;42;76
22815;26701;3;17;55
22824;26705;-1;66;72
22833;26716;3;17;55
22842;26737;1;71;52
22851;26749;4;59;25
22860;26750;6;78;15
22869;26753;0;65;54
22878;26755;8;86;96
22887;26759;2;5;26
22896;26770;5;31;25
22905;26777;-1;66;72
22914;26783;5;31;25
22923;26790;6;78;15
22932;26793;7;42;76
22941;26816;3;17;55
22950;26837;1;71;52
22959;26849;4;59;25
22968;26853;0;65;54
22977;26855;8;86;96
22986;26859;2;5;26
22995;26877;-1;66;72
23004;26883;5;31;25
23013;26890;6;78;15
23022;26893;7;42;76
23031;26916;3;17;55
23040;26937;1;71;52
23049;26949;4;59;25
23058;26953;0;65;54
23067;26955;8;86;96
23076;26959;2;5;26
23085;26977;-1;66;72
23094;26983;5;31;25
23103;26990;6;78;15
23112;26993;7;42;76
23121;27016;3;17;55
23130;27037;1;71;52
23139;27049;4;59;25
23148;27053;0;65;54
23157;27055;8;86;96
23166;27059;2;5;26
23175;27077;-1;66;72
23184;27079;7;42;76
23193;27083;5;31;25
23202;27090;6;78;15
23211;27116;3;17;55
23220;27137;1;71;52
23229;27149;4;59;25
23238;27153;0;65;54
23247;27153;3;17;55
23256;27155;8;86;96
23265;27159;2;5;26
23274;27177;-1;66;72
23283;27179;7;42;76
23292;27183;5;31;25
23301;27190;6;78;15
23310;27206;2;5;26
23319;27218;6;78;15
23328;27237;1;71;52
23337;27249;4;59;25
23346;27253;0;65;54
23355;27253;3;17;55
23364;27255;8;86;96
23373;27277;-1;66;72
23382;27279;7;42;76
23391;27283;5;31;25
23400;27295;-1;66;72
23409;27306;2;5;26
23418;27318;6;78;15
23427;27337;1;71;52
23436;27349;4;59;25
23445;27353;0;65;54
23454;27353;3;17;55
23463;27355;8;86;96
23472;27379;7;42;76
23481;27383;5;31;25
23490;27395;-1;66;72
23499;27406;2;5;26
23508;27418;6;78;15
23517;27437;1;71;52
23526;27449;4;59;25
23535;27453;0;65;54
23544;27453;3;17;55
23553;27455;8;86;96
23562;27479;7;42;76
23571;27483;5;31;25
23580;27495;-1;66;72
23589;27506;2;5;26
23598;27518;6;78;15
23607;27532;4;59;25
23616;27537;1;71;52
23625;27553;0;65;54
23634;27553;3;17;55
23643;27555;8;86;96
23652;27557;1;71;52
23661;27579;7;42;76
23670;27583;5;31;25
23679;27595;-1;66;72
23688;27603;5;31;25
23697;27606;2;5;26
23706;27618;6;78;15
23715;27632;4;59;25
23724;27653;0;65;54
23733;27653;3;17;55
23742;27655;8;86;96
23751;27657;1;71;52
23760;27662;3;17;55
23769;27679;7;42;76
23778;27695;-1;66;72
23787;27703;5;31;25
23796;27706;2;5;26
23805;27718;6;78;15
23814;27732;4;59;25
23823;27739;0;65;54
23832;27755;8;86;96
23841;27757;1;71;52
23850;27762;3;17;55
23859;27779;7;42;76
23868;27795;-1;66;72
23877;27803;5;31;25
23886;27806;2;5;26
23895;27818;6;78;15
23904;27832;4;59;25
23913;27839;0;65;54
23922;27855;8;86;96
23931;27857;1;71;52
23940;27862;3;17;55
23949;27879;7;42;76
23958;27895;-1;66;72
23967;27903;5;31;25
23976;27906;2;5;26
23985;27918;6;78;15
23994;27932;4;59;25
24003;27939;0;65;54
24012;27955;8;86;96
24021;27957;1;71;52
24030;27962;3;17;55
24039;27979;7;42;76
24048;27995;-1;66;72
24057;28003;5;31;25
24066;28004;2;5;26
24075;28018;6;78;15
24084;28032;4;59;25
24093;28039;0;65;54
24102;28055;8;86;96
24111;28057;1;71;52
24120;28062;3;17;55
24129;28079;7;42;76
24138;28095;-1;66;72
24147;28103;5;31;25
24156;28104;2;5;26
24165;28118;6;78;15
24174;28132;4;59;25
24183;28139;0;65;54
24192;28155;8;86;96
24201;28157;1;71;52
24210;28162;3;17;55
24219;28179;7;42;76
24228;28195;-1;66;72
24237;28203;5;31;25
24246;28204;2;5;26
24255;28207;8;86;96
24264;28218;6;78;15
24273;28232;4;59;25
24282;28239;0;65;54
24291;28257;1;71;52
24300;28262;3;17;55
24309;28279;7;42;76
24318;28295;-1;66;72
24327;28303;5;31;25
24336;28304;2;5;26
24345;28307;8;86;96
24354;28318;6;78;15
24363;28319;7;42;76
24372;28332;4;59;25
24381;28339;0;65;54
24390;28341;5;31;25
24399;28357;1;71;52
24408;28362;3;17;55
24417;28390;4;59;25
24426;28395;-1;66;72
24435;28404;2;5;26
24444;28407;8;86;96
24453;28418;6;78;15
24462;28419;7;42;76
24471;28439;0;65;54
24480;28441;-1;66;72
24489;28441;5;31;25
24498;28457;1;71;52
24507;28462;3;17;55
24516;28490;4;59;25
24525;28504;2;5;26
24534;28507;8;86;96
24543;28518;6;78;15
24552;28519;7;42;76
24561;28532;6;78;15
24570;28539;0;65;54
24579;28541;-1;66;72
24588;28541;5;31;25
24597;28557;1;71;52
24606;28562;3;17;55
24615;28590;4;59;25
24624;28604;2;5;26
24633;28607;8;86;96
24642;28619;7;42;76
24651;28632;6;78;15
24660;28639;0;65;54
24669;28641;-1;66;72
24678;28641;5;31;25
24687;28657;1;71;52
24696;28662;3;17;55
24705;28690;4;59;25
24714;28704;2;5;26
24723;28707;8;86;96
24732;28719;7;42;76
24741;28732;6;78;15
24750;28739;0;65;54
24759;28741;-1;66;72
24768;28741;5;31;25
24777;28757;1;71;52
24786;28762;3;17;55
24795;28785;0;65;54
24804;28790;4;59;25
24813;28804;2;5;26
24822;28807;8;86;96
24831;28819;7;42;76
24840;28832;6;78;15
24849;28841;-1;66;72
24858;28841;5;31;25
24867;28857;1;71;52
24876;28862;3;17;55
24885;28885;0;65;54
24894;28890;4;59;25
24903;28904;2;5;26
24912;28907;8;86;96
24921;28919;7;42;76
24930;28932;6;78;15
24939;28941;-1;66;72
24948;28941;5;31;25
24957;28957;1;71;52
24966;28962;3;17;55
24975;28974;1;71;52
24984;28985;0;65;54
24993;28990;4;59;25
25002;28993;3;17;55
25011;29004;2;5;26
25020;29007;8;86;96
25029;29019;7;42;76
25038;29032;6;78;15
25047;29041;-1;66;72
25056;29041;5;31;25
25065;29074;1;71;52
25074;29085;0;65;54
25083;29090;4;59;25
25092;29093;3;17;55
25101;29104;2;5;26
25110;29107;8;86;96
25119;29119;7;42;76
25128;29132;6;78;15
25137;29141;-1;66;72
25146;29141;5;31;25
25155;29174;1;71;52
25164;29185;0;65;54
25173;29190;4;59;25
25182;29193;3;17;55
25191;29204;2;5;26
25200;29207;8;86;96
25209;29219;7;42;76
25218;29232;6;78;15
25227;29241;-1;66;72
25236;29241;5;31;25
25245;29270;2;5;26
25254;29274;1;71;52
25263;29285;0;65;54
25272;29290;4;59;25
25281;29293;3;17;55
25290;29307;8;86;96
25299;29318;0;65;54
25308;29319;7;42;76
25317;29332;6;78;15
25326;29341;-1;66;72
25335;29341;5;31;25
25344;29356;4;59;25
25353;29370;2;5;26
25362;29374;1;71;52
25371;29393;3;17;55
25380;29407;8;86;96
25389;29418;0;65;54
25398;29419;7;42;76
25407;29432;6;78;15
25416;29441;-1;66;72
25425;29441;5;31;25
25434;29443;8;86;96
25443;29456;4;59;25
25452;29470;2;5;26
25461;29474;1;71;52
25470;29493;3;17;55
25479;29518;0;65;54
25488;29519;7;42;76
25497;29532;6;78;15
25506;29541;-1;66;72
25515;29541;5;31;25
25524;29543;8;86;96
25533;29556;4;59;25
25542;29570;2;5;26
25551;29574;1;71;52
25560;29593;3;17;55
25569;29618;0;65;54
25578;29619;7;42;76
25587;29632;6;78;15
25596;29641;-1;66;72
25605;29641;5;31;25
25614;29643;8;86;96
25623;29652;6;78;15
25632;29656;4;59;25
25641;29670;2;5;26
25650;29674;1;71;52
25659;29693;3;17;55
25668;29718;0;65;54
25677;29719;7;42;76
25686;29730;2;5;26
25695;29741;-1;66;72
25704;29741;5;31;25
25713;29743;8;86;96
25722;29752;6;78;15
25731;29756;4;59;25
25740;29760;-1;66;72
25749;29774;1;71;52
25758;29784;7;42;76
25767;29793;3;17;55
25776;29818;0;65;54
25785;29827;5;31;25
25794;29830;2;5;26
25803;29843;8;86;96
25812;29852;6;78;15
25821;29856;4;59;25
25830;29860;-1;66;72
25839;29874;1;71;52
25848;29884;7;42;76
25857;29893;3;17;55
25866;29918;0;65;54
25875;29927;5;31;25
25884;29930;2;5;26
25893;29943;8;86;96
25902;29952;6;78;15
25911;29956;4;59;25
25920;29960;-1;66;72
25929;29974;1;71;52
25938;29984;7;42;76
25947;29993;3;17;55
25956;30000;3;17;55
25965;30018;0;65;54
25974;30027;5;31;25
25983;30030;2;5;26
25992;30043;8;86;96
26001;30052;6;78;15
26010;30056;4;59;25
26019;30060;-1;66;72
26028;30074;1;71;52
26037;30084;7;42;76
26046;30100;3;17;55
26055;30118;0;65;54
26064;30127;5;31;25
26073;30130;2;5;26
26082;30143;8;86;96
26091;30149;8;86;96
26100;30152;6;78;15
26109;30156;4;59;25
26118;30160;-1;66;72
26127;30174;1;71;52
26136;30184;7;42;76
26145;30187;0;65;54
26154;30200;3;17;55
26163;30227;5;31;25
26172;30230;2;5;26
26181;30241;-1;66;72
26190;30242;1;71;52
26199;30249;8;86;96
26208;30252;6;78;15
26217;30256;4;59;25
26226;30284;7;42;76
26235;30287;0;65;54
26244;30300;3;17;55
26253;30327;5;31;25
26262;30330;2;5;26
26271;30341;-1;66;72
26280;30342;1;71;52
26289;30349;8;86;96
26298;30352;6;78;15
26307;30356;4;59;25
26316;30384;7;42;76
26325;30387;0;65;54
26334;30400;3;17;55
26343;30405;5;31;25
26352;30430;2;5;26
26361;30441;-1;66;72
26370;30442;1;71;52
26379;30449;8;86;96
26388;30452;6;78;15
26397;30456;4;59;25
26406;30484;7;42;76
26415;30487;0;65;54
26424;30500;3;17;55
26433;30505;5;31;25
26442;30511;4;59;25
26451;30530;2;5;26
26460;30541;-1;66;72
26469;30542;1;71;52
26478;30549;8;86;96
26487;30552;6;78;15
26496;30584;7;42;76
26505;30587;0;65;54
26514;30600;3;17;55
26523;30605;5;31;25
26532;30611;4;59;25
26541;30630;2;5;26
26550;30641;-1;66;72
26559;30642;1;71;52
26568;30649;8;86;96
26577;30652;6;78;15
26586;30684;7;42;76
26595;30687;0;65;54
26604;30693;1;71;52
26613;30697;0;65;54
26622;30700;3;17;55
26631;30705;5;31;25
26640;30711;4;59;25
26649;30730;2;5;26
26658;30741;-1;66;72
26667;30749;8;86;96
26676;30752;6;78;15
26685;30784;7;42;76
26694;30793;1;71;52
26703;30797;0;65;54
26712;30800;3;17;55
26721;30805;5;31;25
26730;30811;4;59;25
26739;30830;2;5;26
26748;30841;-1;66;72
26757;30849;8;86;96
26766;30852;6;78;15
26775;30868;6;78;15
26784;30884;7;42;76
26793;30893;1;71;52
26802;30897;0;65;54
26811;30900;3;17;55
26820;30905;5;31;25
26829;30911;4;59;25
26838;30930;2;5;26
26847;30941;-1;66;72
26856;30949;8;86;96
26865;30968;6;78;15
26874;30984;7;42;76
26883;30993;1;71;52
26892;30997;0;65;54
26901;31000;3;17;55
26910;31004;7;42;76
26919;31005;5;31;25
26928;31011;4;59;25
26937;31030;2;5;26
26946;31041;-1;66;72
26955;31049;8;86;96
26964;31068;6;78;15
26973;31072;3;17;55
26982;31082;2;5;26
26991;31093;1;71;52
27000;31097;0;65;54
27009;31104;7;42;76
27018;31105;5;31;25
27027;31111;4;59;25
27036;31141;-1;66;72
27045;31149;8;86;96
27054;31158;4;59;25
27063;31168;6;78;15
27072;31172;3;17;55
27081;31182;2;5;26
27090;31193;1;71;52
27099;31197;0;65;54
27108;31204;7;42;76
27117;31205;5;31;25
27126;31226;0;65;54
27135;31241;-1;66;72
27144;31249;8;86;96
27153;31258;4;59;25
27162;31268;6;78;15
27171;31272;3;17;55
27180;31282;2;5;26
27189;31293;1;71;52
27198;31304;7;42;76
27207;31305;5;31;25
27216;31326;0;65;54
27225;31341;-1;66;72
27234;31349;8;86;96
27243;31351;1;71;52
27252;31358;4;59;25
27261;31361;5;31;25
27270;31368;6;78;15
27279;31372;3;17;55
27288;31373;-1;66;72
27297;31382;2;5;26
27306;31404;7;42;76
27315;31426;0;65;54
27324;31449;8;86;96
27333;31451;1;71;52
27342;31458;4;59;25
27351;31461;5;31;25
27360;31468;6;78;15
27369;31472;3;17;55
27378;31473;-1;66;72
27387;31474;8;86;96
27396;31482;2;5;26
27405;31504;7;42;76
27414;31507;6;78;15
27423;31519;2;5;26
27432;31526;0;65;54
27441;31551;1;71;52
27450;31558;4;59;25
27459;31561;5;31;25
27468;31572;3;17;55
27477;31573;-1;66;72
27486;31574;8;86;96
27495;31604;7;42;76
27504;31607;6;78;15
27513;31619;2;5;26
27522;31626;0;65;54
27531;31651;1;71;52
27540;31658;4;59;25
27549;31661;5;31;25
27558;31672;3;17;55
27567;31673;-1;66;72
27576;31674;8;86;96
27585;31704;7;42;76
27594;31707;6;78;15
27603;31719;2;5;26
27612;31726;0;65;54
27621;31751;1;71;52
27630;31758;4;59;25
27639;31761;5;31;25
27648;31772;3;17;55
27657;31773;-1;66;72
27666;31774;8;86;96
27675;31804;7;42;76
27684;31807;6;78;15
27693;31819;2;5;26
27702;31826;0;65;54
27711;31851;1;71;52
27720;31858;4;59;25
27729;31859;5;31;25
27738;31872;3;17;55
27747;31873;-1;66;72
27756;31874;8;86;96
27765;31904;7;42;76
27774;31907;6;78;15
27783;31919;2;5;26
27792;31926;0;65;54
27801;31951;1;71;52
27810;31958;4;59;25
27819;31959;5;31;25
27828;31972;3;17;55
27837;31973;-1;66;72
27846;31974;8;86;96
27855;31987;2;5;26
27864;32004;7;42;76
27873;32007;6;78;15
27882;32026;0;65;54
27891;32051;1;71;52
27900;32051;3;17;55
27909;32058;4;59;25
27918;32059;5;31;25
27927;32062;8;86;96
27936;32073;-1;66;72
27945;32087;2;5;26
27954;32104;7;42;76
