TxPackets;TxTime;TxId;xPos;yPos
27963;32107;6;78;15
27972;32126;0;65;54
27981;32151;1;71;52
27990;32151;3;17;55
27999;32153;7;42;76
28008;32158;4;59;25
28017;32159;5;31;25
28026;32162;8;86;96
28035;32173;-1;66;72
28044;32187;2;5;26
28053;32207;6;78;15
28062;32226;0;65;54
28071;32251;1;71;52
28080;32251;3;17;55
28089;32253;7;42;76
28098;32258;4;59;25
28107;32259;5;31;25
28116;32262;8;86;96
28125;32273;-1;66;72
28134;32287;2;5;26
28143;32307;4;59;25
28152;32307;6;78;15
28161;32312;-1;66;72
28170;32312;1;71;52
28179;32326;0;65;54
28188;32335;0;65;54
28197;32351;3;17;55
28206;32353;7;42;76
28215;32359;5;31;25
28224;32362;8;86;96
28233;32387;2;5;26
28242;32400;6;78;15
28251;32407;4;59;25
28260;32412;-1;66;72
28269;32412;1;71;52
28278;32435;0;65;54
28287;32451;3;17;55
28296;32453;7;42;76
28305;32459;5;31;25
28314;32462;8;86;96
28323;32487;2;5;26
28332;32500;6;78;15
28341;32507;4;59;25
28350;32512;-1;66;72
28359;32512;1;71;52
28368;32535;0;65;54
28377;32551;3;17;55
28386;32553;7;42;76
28395;32559;5;31;25
28404;32562;8;86;96
28413;32587;2;5;26
28422;32600;6;78;15
28431;32607;4;59;25
28440;32612;-1;66;72
28449;32612;1;71;52
28458;32635;0;65;54
28467;32651;3;17;55
28476;32653;7;42;76
28485;32659;5;31;25
28494;32662;8;86;96
28503;32687;2;5;26
28512;32700;6;78;15
28521;32707;4;59;25
28530;32712;-1;66;72
28539;32712;1;71;52
28548;32735;0;65;54
28557;32751;3;17;55
28566;32753;7;42;76
28575;32759;5;31;25
28584;32762;8;86;96
28593;32787;2;5;26
28602;32800;6;78;15
28611;32807;4;59;25
28620;32812;-1;66;72
28629;32812;1;71;52
28638;32827;8;86;96
28647;32835;0;65;54
28656;32851;3;17;55
28665;32853;7;42;76
28674;32859;5;31;25
28683;32873;4;59;25
28692;32887;2;5;26
28701;32900;6;78;15
28710;32912;-1;66;72
28719;32912;1;71;52
28728;32923;6;78;15
28737;32927;8;86;96
28746;32935;0;65;54
28755;32951;3;17;55
28764;32953;5;31;25
28773;32953;7;42;76
28782;32973;4;59;25
28791;32987;2;5;26
28800;33012;-1;66;72
28809;33012;1;71;52
28818;33023;6;78;15
28827;33027;8;86;96
28836;33035;0;65;54
28845;33050;7;42;76
28854;33051;3;17;55
28863;33053;5;31;25
28872;33073;4;59;25
28881;33087;2;5;26
28890;33112;-1;66;72
28899;33112;1;71;52
28908;33123;6;78;15
28917;33127;1;71;52
28926;33127;8;86;96
28935;33135;0;65;54
28944;33150;7;42;76
28953;33151;3;17;55
28962;33153;5;31;25
28971;33173;4;59;25
28980;33184;3;17;55
28989;33187;2;5;26
28998;33210;0;65;54
29007;33212;-1;66;72
29016;33223;6;78;15
29025;33227;1;71;52
29034;33227;8;86;96
29043;33250;7;42;76
29052;33253;5;31;25
29061;33273;4;59;25
29070;33284;3;17;55
29079;33287;2;5;26
29088;33310;0;65;54
29097;33312;-1;66;72
29106;33323;6;78;15
29115;33327;1;71;52
29124;33327;8;86;96
29133;33350;7;42;76
29142;33353;5;31;25
29151;33373;4;59;25
29160;33384;3;17;55
29169;33387;2;5;26
29178;33410;0;65;54
29187;33412;-1;66;72
29196;33423;6;78;15
29205;33427;1;71;52
29214;33427;8;86;96
29223;33450;7;42;76
29232;33453;5;31;25
29241;33467;2;5;26
29250;33473;4;59;25
29259;33484;3;17;55
29268;33510;0;65;54
29277;33512;-1;66;72
29286;33518;7;42;76
29295;33523;6;78;15
29304;33527;1;71;52
29313;33527;8;86;96
29322;33553;5;31;25
29331;33567;2;5;26
29340;33573;4;59;25
29349;33584;3;17;55
29358;33590;8;86;96
29367;33610;0;65;54
29376;33612;-1;66;72
29385;33618;7;42;76
29394;33623;6;78;15
29403;33627;1;71;52
29412;33644;-1;66;72
29421;33653;5;31;25
29430;33667;2;5;26
29439;33673;4;59;25
29448;33684;3;17;55
29457;33690;8;86;96
29466;33710;0;65;54
29475;33718;7;42;76
29484;33723;6;78;15
29493;33727;1;71;52
29502;33744;-1;66;72
29511;33744;6;78;15
29520;33753;5;31;25
29529;33767;2;5;26
29538;33773;4;59;25
29547;33784;3;17;55
29556;33790;8;86;96
29565;33810;0;65;54
29574;33818;7;42;76
29583;33827;1;71;52
29592;33844;-1;66;72
29601;33844;6;78;15
29610;33853;5;31;25
29619;33867;2;5;26
29628;33873;4;59;25
29637;33884;3;17;55
29646;33890;8;86;96
29655;33910;0;65;54
29664;33918;7;42;76
29673;33927;1;71;52
29682;33944;-1;66;72
29691;33944;6;78;15
29700;33953;5;31;25
29709;33967;2;5;26
29718;33973;4;59;25
29727;33984;3;17;55
29736;33990;8;86;96
29745;34010;0;65;54
29754;34018;7;42;76
29763;34027;1;71;52
29772;34044;-1;66;72
29781;34044;6;78;15
29790;34053;5;31;25
29799;34058;3;17;55
29808;34067;2;5;26
29817;34073;4;59;25
29826;34090;8;86;96
29835;34110;0;65;54
29844;34118;7;42;76
29853;34127;1;71;52
29862;34144;-1;66;72
29871;34144;6;78;15
29880;34153;5;31;25
29889;34158;3;17;55
29898;34167;2;5;26
29907;34173;4;59;25
29916;34190;8;86;96
29925;34208;0;65;54
29934;34218;7;42;76
29943;34227;1;71;52
29952;34244;-1;66;72
29961;34244;6;78;15
29970;34253;5;31;25
29979;34258;3;17;55
29988;34267;2;5;26
29997;34273;4;59;25
30006;34290;8;86;96
30015;34308;0;65;54
30024;34309;1;71;52
30033;34318;7;42;76
30042;34331;6;78;15
30051;34340;5;31;25
30060;34344;-1;66;72
30069;34347;2;5;26
30078;34350;4;59;25
30087;34358;3;17;55
30096;34390;8;86;96
30105;34408;0;65;54
30114;34409;1;71;52
30123;34418;7;42;76
30132;34431;6;78;15
30141;34440;5;31;25
30150;34444;-1;66;72
30159;34447;2;5;26
30168;34450;-1;66;72
30177;34450;4;59;25
30186;34458;3;17;55
30195;34490;8;86;96
30204;34508;0;65;54
30213;34509;1;71;52
30222;34518;7;42;76
30231;34531;6;78;15
30240;34540;5;31;25
30249;34547;2;5;26
30258;34550;-1;66;72
30267;34550;4;59;25
30276;34558;3;17;55
30285;34590;8;86;96
30294;34608;0;65;54
30303;34609;1;71;52
30312;34618;7;42;76
30321;34631;6;78;15
30330;34640;5;31;25
30339;34647;2;5;26
30348;34650;-1;66;72
30357;34650;4;59;25
30366;34651;8;86;96
30375;34658;3;17;55
30384;34682;7;42;76
30393;34708;0;65;54
30402;34709;1;71;52
30411;34731;6;78;15
30420;34740;5;31;25
30429;34747;2;5;26
30438;34750;-1;66;72
30447;34750;4;59;25
30456;34751;8;86;96
30465;34758;3;17;55
30474;34774;0;65;54
30483;34775;3;17;55
30492;34782;7;42;76
30501;34809;1;71;52
30510;34831;6;78;15
30519;34840;5;31;25
30528;34847;2;5;26
30537;34850;-1;66;72
30546;34850;4;59;25
30555;34851;8;86;96
30564;34869;2;5;26
30573;34874;0;65;54
30582;34875;3;17;55
30591;34882;7;42;76
30600;34909;1;71;52
30609;34931;6;78;15
30618;34940;5;31;25
30627;34950;-1;66;72
30636;34950;4;59;25
30645;34951;8;86;96
30654;34969;2;5;26
30663;34974;0;65;54
30672;34975;3;17;55
30681;34982;7;42;76
30690;35009;1;71;52
30699;35031;6;78;15
30708;35040;5;31;25
30717;35050;-1;66;72
30726;35050;4;59;25
30735;35051;8;86;96
30744;35069;2;5;26
30753;35074;0;65;54
30762;35075;3;17;55
30771;35082;7;42;76
30780;35109;1;71;52
30789;35131;6;78;15
30798;35140;5;31;25
30807;35150;-1;66;72
30816;35150;4;59;25
30825;35151;8;86;96
30834;35169;2;5;26
30843;35174;0;65;54
30852;35175;3;17;55
30861;35182;7;42;76
30870;35209;1;71;52
30879;35231;6;78;15
30888;35240;5;31;25
30897;35250;-1;66;72
30906;35250;4;59;25
30915;35251;8;86;96
30924;35269;2;5;26
30933;35274;0;65;54
30942;35275;3;17;55
30951;35282;7;42;76
30960;35300;1;71;52
30969;35316;4;59;25
30978;35331;6;78;15
30987;35340;5;31;25
30996;35350;-1;66;72
31005;35351;8;86;96
31014;35364;-1;66;72
31023;35369;2;5;26
31032;35374;0;65;54
31041;35375;3;17;55
31050;35382;7;42;76
31059;35400;1;71;52
31068;35416;4;59;25
31077;35431;6;78;15
31086;35440;5;31;25
31095;35451;8;86;96
31104;35464;-1;66;72
31113;35469;2;5;26
31122;35474;0;65;54
31131;35475;3;17;55
31140;35482;7;42;76
31149;35500;1;71;52
31158;35516;4;59;25
31167;35531;6;78;15
31176;35540;5;31;25
31185;35551;8;86;96
31194;35564;-1;66;72
31203;35569;2;5;26
31212;35574;0;65;54
31221;35575;3;17;55
31230;35579;6;78;15
31239;35582;7;42;76
31248;35600;1;71;52
31257;35616;4;59;25
31266;35640;5;31;25
31275;35651;8;86;96
31284;35664;-1;66;72
31293;35669;2;5;26
31302;35674;0;65;54
31311;35675;3;17;55
31320;35679;6;78;15
31329;35682;7;42;76
31338;35700;1;71;52
31347;35710;5;31;25
31356;35716;4;59;25
31365;35751;8;86;96
31374;35764;-1;66;72
31383;35764;3;17;55
31392;35769;2;5;26
31401;35774;0;65;54
31410;35779;6;78;15
31419;35782;7;42;76
31428;35800;1;71;52
31437;35810;5;31;25
31446;35816;4;59;25
31455;35846;7;42;76
31464;35851;8;86;96
31473;35864;-1;66;72
31482;35864;3;17;55
31491;35869;2;5;26
31500;35874;0;65;54
31509;35879;6;78;15
31518;35900;1;71;52
31527;35905;2;5;26
31536;35910;5;31;25
31545;35916;4;59;25
31554;35943;8;86;96
31563;35946;7;42;76
31572;35964;-1;66;72
31581;35964;3;17;55
31590;35974;0;65;54
31599;35979;6;78;15
31608;36000;1;71;52
31617;36005;2;5;26
31626;36010;5;31;25
31635;36016;4;59;25
31644;36043;8;86;96
31653;36046;7;42;76
31662;36064;-1;66;72
31671;36064;3;17;55
31680;36074;0;65;54
31689;36079;6;78;15
31698;36100;1;71;52
31707;36105;2;5;26
31716;36110;5;31;25
31725;36116;4;59;25
31734;36143;8;86;96
31743;36146;7;42;76
31752;36150;4;59;25
31761;36164;-1;66;72
31770;36164;3;17;55
31779;36174;0;65;54
31788;36179;6;78;15
31797;36181;5;31;25
31806;36186;1;71;52
31815;36205;2;5;26
31824;36230;0;65;54
31833;36243;8;86;96
31842;36246;7;42;76
31851;36250;4;59;25
31860;36264;-1;66;72
31869;36264;3;17;55
31878;36279;6;78;15
31887;36281;5;31;25
31896;36286;1;71;52
31905;36305;2;5;26
31914;36327;7;42;76
31923;36330;0;65;54
31932;36343;8;86;96
31941;36350;4;59;25
31950;36364;-1;66;72
31959;36364;3;17;55
31968;36379;6;78;15
31977;36381;5;31;25
31986;36386;1;71;52
31995;36405;2;5;26
32004;36427;7;42;76
32013;36430;0;65;54
32022;36443;8;86;96
32031;36450;4;59;25
32040;36464;-1;66;72
32049;36464;3;17;55
32058;36479;6;78;15
32067;36481;5;31;25
32076;36486;1;71;52
32085;36501;6;78;15
32094;36505;2;5;26
32103;36527;7;42;76
32112;36530;0;65;54
32121;36543;8;86;96
32130;36550;4;59;25
32139;36564;-1;66;72
32148;36564;3;17;55
32157;36581;5;31;25
32166;36586;1;71;52
32175;36601;6;78;15
32184;36605;2;5;26
32193;36627;7;42;76
32202;36630;0;65;54
32211;36639;-1;66;72
32220;36643;8;86;96
32229;36650;4;59;25
32238;36664;3;17;55
32247;36675;4;59;25
32256;36681;5;31;25
32265;36686;1;71;52
32274;36701;6;78;15
32283;36705;1;71;52
32292;36705;2;5;26
32301;36727;7;42;76
32310;36730;0;65;54
32319;36739;-1;66;72
32328;36743;8;86;96
32337;36764;3;17;55
32346;36775;4;59;25
32355;36781;5;31;25
32364;36801;6;78;15
32373;36805;1;71;52
32382;36805;2;5;26
32391;36827;7;42;76
32400;36830;0;65;54
32409;36839;-1;66;72
32418;36843;8;86;96
32427;36864;3;17;55
32436;36875;4;59;25
32445;36881;5;31;25
32454;36901;6;78;15
32463;36905;1;71;52
32472;36905;2;5;26
32481;36923;8;86;96
32490;36927;7;42;76
32499;36930;0;65;54
32508;36939;-1;66;72
32517;36941;7;42;76
32526;36964;3;17;55
32535;36975;4;59;25
32544;36981;5;31;25
32553;37001;6;78;15
32562;37005;1;71;52
32571;37005;2;5;26
32580;37023;8;86;96
32589;37030;0;65;54
32598;37038;2;5;26
32607;37039;-1;66;72
32616;37041;7;42;76
32625;37064;3;17;55
32634;37075;4;59;25
32643;37081;5;31;25
32652;37082;3;17;55
32661;37101;6;78;15
32670;37105;1;71;52
32679;37123;8;86;96
32688;37130;0;65;54
32697;37138;2;5;26
32706;37139;-1;66;72
32715;37141;7;42;76
32724;37175;4;59;25
32733;37181;5;31;25
32742;37182;3;17;55
32751;37201;6;78;15
32760;37205;1;71;52
32769;37223;8;86;96
32778;37230;0;65;54
32787;37238;2;5;26
32796;37239;-1;66;72
32805;37241;7;42;76
32814;37275;4;59;25
32823;37281;5;31;25
32832;37282;3;17;55
32841;37301;6;78;15
32850;37305;1;71;52
32859;37323;6;78;15
32868;37323;8;86;96
32877;37330;0;65;54
32886;37338;2;5;26
32895;37339;-1;66;72
32904;37341;7;42;76
32913;37370;0;65;54
32922;37375;4;59;25
32931;37381;5;31;25
32940;37382;3;17;55
32949;37405;1;71;52
32958;37410;4;59;25
32967;37423;6;78;15
32976;37423;8;86;96
32985;37438;2;5;26
32994;37439;-1;66;72
33003;37441;7;42;76
33012;37470;0;65;54
33021;37471;2;5;26
33030;37481;5;31;25
33039;37482;3;17;55
33048;37505;1;71;52
33057;37510;4;59;25
33066;37523;6;78;15
33075;37523;8;86;96
33084;37539;-1;66;72
33093;37541;7;42;76
33102;37570;0;65;54
33111;37571;2;5;26
33120;37581;5;31;25
33129;37582;3;17;55
33138;37605;1;71;52
33147;37610;4;59;25
33156;37623;6;78;15
33165;37623;8;86;96
33174;37628;8;86;96
33183;37639;-1;66;72
33192;37641;7;42;76
33201;37670;0;65;54
33210;37670;5;31;25
33219;37671;2;5;26
33228;37682;3;17;55
33237;37705;1;71;52
33246;37710;4;59;25
33255;37713;3;17;55
33264;37723;6;78;15
33273;37728;8;86;96
33282;37739;-1;66;72
33291;37741;7;42;76
33300;37768;-1;66;72
33309;37770;0;65;54
33318;37770;5;31;25
33327;37771;2;5;26
33336;37805;1;71;52
33345;37810;4;59;25
33354;37813;3;17;55
33363;37823;6;78;15
33372;37828;8;86;96
33381;37841;7;42;76
33390;37865;7;42;76
33399;37868;-1;66;72
33408;37870;0;65;54
33417;37870;5;31;25
33426;37871;2;5;26
33435;37905;1;71;52
33444;37910;4;59;25
33453;37913;3;17;55
33462;37923;6;78;15
33471;37928;8;86;96
33480;37965;7;42;76
33489;37968;-1;66;72
33498;37970;0;65;54
33507;37970;5;31;25
33516;37971;2;5;26
33525;38005;1;71;52
33534;38010;4;59;25
33543;38013;3;17;55
33552;38023;6;78;15
33561;38028;8;86;96
33570;38035;4;59;25
33579;38065;7;42;76
33588;38068;-1;66;72
33597;38070;0;65;54
33606;38070;5;31;25
33615;38071;2;5;26
33624;38105;1;71;52
33633;38113;3;17;55
33642;38123;6;78;15
33651;38128;8;86;96
33660;38135;4;59;25
33669;38165;7;42;76
33678;38168;-1;66;72
33687;38170;0;65;54
33696;38170;5;31;25
33705;38171;2;5;26
33714;38201;1;71;52
33723;38213;3;17;55
33732;38223;6;78;15
33741;38228;8;86;96
33750;38235;4;59;25
33759;38265;7;42;76
33768;38268;-1;66;72
33777;38270;0;65;54
33786;38270;5;31;25
33795;38271;2;5;26
33804;38301;1;71;52
33813;38311;7;42;76
33822;38313;3;17;55
33831;38323;6;78;15
33840;38328;8;86;96
33849;38335;4;59;25
33858;38368;-1;66;72
33867;38370;0;65;54
33876;38370;5;31;25
33885;38371;2;5;26
33894;38401;1;71;52
33903;38402;2;5;26
33912;38411;7;42;76
33921;38413;3;17;55
33930;38423;6;78;15
33939;38428;8;86;96
33948;38435;4;59;25
33957;38468;-1;66;72
33966;38470;0;65;54
33975;38470;5;31;25
33984;38501;1;71;52
33993;38502;2;5;26
34002;38511;7;42;76
34011;38513;3;17;55
34020;38515;8;86;96
34029;38523;6;78;15
34038;38532;3;17;55
34047;38535;4;59;25
34056;38568;-1;66;72
34065;38570;0;65;54
34074;38570;5;31;25
34083;38601;1;71;52
34092;38602;2;5;26
34101;38611;7;42;76
34110;38615;8;86;96
34119;38623;6;78;15
34128;38632;3;17;55
34137;38635;4;59;25
34146;38668;-1;66;72
34155;38670;0;65;54
34164;38670;5;31;25
34173;38701;1;71;52
34182;38702;2;5;26
34191;38711;7;42;76
34200;38715;8;86;96
34209;38718;4;59;25
34218;38723;6;78;15
34227;38732;3;17;55
34236;38750;6;78;15
34245;38761;0;65;54
34254;38768;-1;66;72
34263;38770;5;31;25
34272;38801;1;71;52
34281;38802;2;5;26
34290;38811;7;42;76
34299;38815;8;86;96
34308;38818;4;59;25
34317;38832;3;17;55
34326;38841;2;5;26
34335;38850;6;78;15
34344;38861;0;65;54
34353;38865;5;31;25
34362;38868;-1;66;72
34371;38901;1;71;52
34380;38911;7;42;76
34389;38915;8;86;96
34398;38918;4;59;25
34407;38932;3;17;55
34416;38941;2;5;26
34425;38950;6;78;15
34434;38961;0;65;54
34443;38965;5;31;25
34452;38968;-1;66;72
34461;38973;7;42;76
34470;39001;1;71;52
34479;39015;8;86;96
34488;39018;4;59;25
34497;39032;3;17;55
34506;39036;1;71;52
34515;39041;2;5;26
34524;39050;6;78;15
34533;39061;0;65;54
34542;39065;5;31;25
34551;39068;-1;66;72
34560;39073;7;42;76
34569;39115;8;86;96
34578;39118;4;59;25
34587;39132;3;17;55
34596;39136;1;71;52
34605;39141;2;5;26
34614;39150;6;78;15
34623;39161;0;65;54
34632;39165;5;31;25
34641;39166;6;78;15
34650;39168;-1;66;72
34659;39173;7;42;76
34668;39215;8;86;96
34677;39218;4;59;25
34686;39227;-1;66;72
34695;39232;3;17;55
34704;39236;1;71;52
34713;39241;2;5;26
34722;39261;0;65;54
34731;39265;5;31;25
34740;39266;6;78;15
34749;39273;7;42;76
34758;39315;8;86;96
34767;39318;4;59;25
34776;39327;-1;66;72
34785;39332;3;17;55
34794;39336;1;71;52
34803;39341;2;5;26
34812;39361;0;65;54
34821;39365;5;31;25
34830;39366;6;78;15
34839;39373;7;42;76
34848;39415;8;86;96
34857;39418;4;59;25
34866;39427;-1;66;72
34875;39432;3;17;55
34884;39436;1;71;52
34893;39441;2;5;26
34902;39461;0;65;54
34911;39465;5;31;25
34920;39466;6;78;15
34929;39473;7;42;76
34938;39515;8;86;96
34947;39518;4;59;25
34956;39522;1;71;52
34965;39527;-1;66;72
34974;39532;3;17;55
34983;39541;2;5;26
34992;39561;0;65;54
35001;39565;5;31;25
35010;39566;6;78;15
35019;39573;7;42;76
35028;39615;8;86;96
35037;39618;4;59;25
35046;39622;1;71;52
35055;39627;-1;66;72
35064;39632;3;17;55
35073;39641;2;5;26
35082;39661;0;65;54
35091;39665;5;31;25
35100;39666;6;78;15
35109;39673;7;42;76
35118;39696;5;31;25
35127;39715;8;86;96
35136;39718;4;59;25
35145;39722;1;71;52
35154;39727;-1;66;72
35163;39732;3;17;55
35172;39735;0;65;54
35181;39741;2;5;26
35190;39753;3;17;55
35199;39766;6;78;15
35208;39773;7;42;76
35217;39796;5;31;25
35226;39815;8;86;96
35235;39818;4;59;25
35244;39822;1;71;52
35253;39827;-1;66;72
35262;39835;0;65;54
35271;39841;2;5;26
35280;39853;3;17;55
35289;39854;4;59;25
35298;39856;8;86;96
35307;39866;6;78;15
35316;39873;7;42;76
35325;39896;5;31;25
35334;39922;1;71;52
35343;39927;-1;66;72
35352;39935;0;65;54
35361;39941;2;5;26
35370;39953;3;17;55
35379;39954;4;59;25
35388;39956;8;86;96
35397;39966;6;78;15
35406;39973;7;42;76
35415;39996;5;31;25
35424;40002;6;78;15
35433;40022;1;71;52
35442;40027;-1;66;72
35451;40035;0;65;54
35460;40041;2;5;26
35469;40053;3;17;55
35478;40054;4;59;25
35487;40056;8;86;96
35496;40063;2;5;26
35505;40073;7;42;76
35514;40096;5;31;25
35523;40102;6;78;15
35532;40122;1;71;52
35541;40127;-1;66;72
35550;40135;0;65;54
35559;40153;3;17;55
35568;40154;4;59;25
35577;40156;8;86;96
35586;40163;2;5;26
35595;40173;7;42;76
35604;40196;5;31;25
35613;40202;6;78;15
35622;40222;1;71;52
35631;40227;-1;66;72
35640;40235;0;65;54
35649;40253;3;17;55
35658;40254;4;59;25
35667;40256;8;86;96
35676;40263;2;5;26
35685;40273;7;42;76
35694;40296;5;31;25
35703;40302;6;78;15
35712;40319;1;71;52
35721;40323;3;17;55
35730;40327;-1;66;72
35739;40335;0;65;54
35748;40354;4;59;25
35757;40356;8;86;96
35766;40363;2;5;26
35775;40373;7;42;76
35784;40396;5;31;25
35793;40402;6;78;15
35802;40403;7;42;76
35811;40419;1;71;52
35820;40423;3;17;55
35829;40427;-1;66;72
35838;40435;0;65;54
35847;40454;4;59;25
35856;40456;8;86;96
35865;40463;2;5;26
35874;40488;8;86;96
35883;40496;5;31;25
35892;40502;6;78;15
35901;40503;7;42;76
35910;40519;1;71;52
35919;40523;3;17;55
35928;40527;-1;66;72
35937;40535;0;65;54
35946;40554;4;59;25
35955;40563;2;5;26
35964;40588;8;86;96
35973;40596;5;31;25
35982;40602;6;78;15
35991;40603;7;42;76
36000;40619;1;71;52
36009;40623;3;17;55
36018;40627;-1;66;72
36027;40635;0;65;54
36036;40639;-1;66;72
36045;40654;4;59;25
36054;40663;2;5;26
36063;40688;8;86;96
36072;40696;5;31;25
36081;40702;6;78;15
36090;40703;7;42;76
36099;40719;1;71;52
36108;40723;3;17;55
36117;40735;0;65;54
36126;40739;-1;66;72
36135;40754;4;59;25
36144;40763;2;5;26
36153;40788;8;86;96
36162;40795;4;59;25
36171;40796;5;31;25
36180;40802;6;78;15
36189;40803;7;42;76
36198;40819;1;71;52
36207;40823;3;17;55
36216;40835;0;65;54
36225;40839;-1;66;72
36234;40861;5;31;25
36243;40863;2;5;26
36252;40888;8;86;96
36261;40895;4;59;25
36270;40902;6;78;15
36279;40903;7;42;76
36288;40919;1;71;52
36297;40923;3;17;55
36306;40935;0;65;54
36315;40939;-1;66;72
36324;40961;5;31;25
36333;40963;2;5;26
36342;40988;8;86;96
36351;40995;4;59;25
36360;41002;6;78;15
36369;41003;7;42;76
36378;41019;1;71;52
36387;41023;3;17;55
36396;41035;0;65;54
36405;41039;-1;66;72
36414;41061;5;31;25
36423;41063;2;5;26
36432;41088;8;86;96
36441;41093;0;65;54
36450;41095;4;59;25
36459;41102;6;78;15
36468;41103;7;42;76
36477;41119;1;71;52
36486;41123;3;17;55
36495;41139;-1;66;72
36504;41141;2;5;26
36513;41161;5;31;25
36522;41188;8;86;96
36531;41193;0;65;54
36540;41195;4;59;25
36549;41202;6;78;15
36558;41203;7;42;76
36567;41219;1;71;52
36576;41223;3;17;55
36585;41239;-1;66;72
36594;41241;2;5;26
36603;41261;5;31;25
36612;41288;8;86;96
36621;41293;0;65;54
36630;41295;4;59;25
36639;41302;6;78;15
36648;41303;7;42;76
36657;41314;6;78;15
36666;41319;1;71;52
36675;41322;-1;66;72
36684;41323;3;17;55
36693;41341;2;5;26
36702;41361;5;31;25
36711;41388;8;86;96
36720;41393;0;65;54
36729;41395;4;59;25
36738;41403;7;42;76
36747;41414;6;78;15
36756;41415;1;71;52
36765;41422;-1;66;72
36774;41423;3;17;55
36783;41441;2;5;26
36792;41461;5;31;25
36801;41488;8;86;96
36810;41493;0;65;54
36819;41495;4;59;25
36828;41503;7;42;76
36837;41514;6;78;15
36846;41515;1;71;52
36855;41522;-1;66;72
36864;41523;3;17;55
36873;41541;2;5;26
36882;41561;5;31;25
36891;41585;3;17;55
36900;41588;8;86;96
36909;41593;0;65;54
36918;41595;4;59;25
36927;41603;7;42;76
36936;41610;5;31;25
36945;41614;6;78;15
36954;41615;1;71;52
36963;41622;-1;66;72
36972;41629;0;65;54
36981;41641;2;5;26
